# ResFinder phenotype results for escherichia coli.
# Sample: NRLAR-22-ESBL-22-0863-1-FH20.fasta
# 
# The phenotype 'No resistance' should be interpreted with
# caution, as it only means that nothing in the used
# database indicate resistance, but resistance could exist
# from 'unknown' or not yet implemented sources.
# 
# The 'Match' column stores one of the integers 0, 1, 2, 3.
#      0: No match found
#      1: Match < 100% ID AND match length < ref length
#      2: Match = 100% ID AND match length < ref length
#      3: Match = 100% ID AND match length = ref length
# If several hits causing the same resistance are found,
# the highest number will be stored in the 'Match' column.

# Antimicrobial	Class	WGS-predicted phenotype	Match	Genetic background
ceftazidime	beta-lactam	Resistant	3	blaTEM-52B (blaTEM-52B_AF027199)
gentamicin	aminoglycoside	No resistance	0	
sulfamethoxazole	folate pathway antagonist	Resistant	3	sul1 (sul1_U12338), sul2 (sul2_HQ840942)
colistin	polymyxin	No resistance	0	
azithromycin	macrolide	No resistance	0	
ampicillin+clavulanic acid	beta-lactam	No resistance	0	
cefoxitin	beta-lactam	No resistance	0	
temocillin	beta-lactam	No resistance	0	
chloramphenicol	amphenicol	Resistant	2	catA1 (catA1_V00622)
tigecycline	tetracycline	No resistance	0	
tetracycline	tetracycline	Resistant	2	tet(A) (tet(A)_AJ517790)
piperacillin+tazobactam	beta-lactam	No resistance	0	
ciprofloxacin	quinolone	Resistant	3	gyrA (p.S83L)
ertapenem	beta-lactam	No resistance	0	
nalidixic acid	quinolone	Resistant	3	gyrA (p.S83L), gyrA (p.D87Y)
amikacin	aminoglycoside	No resistance	0	
trimethoprim	folate pathway antagonist	Resistant	2	dfrA1 (dfrA1_AF203818), dfrA1 (dfrA1_AJ238350), dfrA1 (dfrA1_X00926)
meropenem	beta-lactam	No resistance	0	
cefotaxime	beta-lactam	Resistant	3	blaTEM-52B (blaTEM-52B_AF027199)
tobramycin	aminoglycoside	No resistance	0	
cefepime	beta-lactam	Resistant	3	blaTEM-52B (blaTEM-52B_AF027199)
imipenem	beta-lactam	No resistance	0	
ampicillin	beta-lactam	Resistant	3	blaTEM-52B (blaTEM-52B_AF027199)
fosfomycin	fosfomycin	No resistance	0	

# WARNING: Missing features from phenotype database:
# Feature_ID	Region	Database	Hit
parC_62_k	parC		
16S_rrsC_226_g	16S_rrsC;;16S_rrsC;;epbw;;16S_rrsC;;uepp;;16S_rrsC;;rbkb		
16S_rrsH_80_c	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_89_g	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_93_c	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1002_g	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1006_g	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1010_t	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1019_a	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1021_a	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1023_g	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1038_c	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
16S_rrsH_1120_c	16S_rrsH;;16S_rrsH;;motc;;16S_rrsH;;vhay;;16S_rrsH;;zyom		
